info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\preview.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 523/537 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 68% building 526/537 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 68% building 527/537 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 68% building 527/538 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 527/540 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 528/540 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 529/540 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 530/540 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 531/540 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 532/540 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 533/540 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 534/540 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 534/541 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 534/542 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 535/542 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 536/542 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 537/542 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 537/543 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 538/543 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 538/544 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 539/544 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 540/544 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 540/545 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 540/546 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 540/547 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 540/548 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 540/549 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 68% building 540/550 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 540/551 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 540/552 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 540/553 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 540/554 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 540/556 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isArray.js
<s> [webpack.Progress] 68% building 540/557 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 540/558 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 540/559 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 67% building 540/560 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 540/561 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 540/562 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 540/563 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 67% building 540/564 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 540/565 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 540/566 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 67% building 540/567 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 540/568 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 540/569 modules 29 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 540/570 modules 30 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 540/571 modules 31 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 66% building 540/572 modules 32 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\identity.js
<s> [webpack.Progress] 66% building 540/573 modules 33 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 540/574 modules 34 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 66% building 540/575 modules 35 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 66% building 540/576 modules 36 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 540/577 modules 37 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 66% building 540/578 modules 38 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 540/579 modules 39 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 65% building 540/580 modules 40 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 65% building 540/581 modules 41 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 65% building 540/582 modules 42 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 65% building 540/583 modules 43 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 65% building 540/584 modules 44 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 65% building 540/585 modules 45 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 65% building 541/585 modules 44 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 65% building 542/585 modules 43 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 65% building 543/585 modules 42 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 65% building 544/585 modules 41 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 65% building 545/585 modules 40 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 65% building 546/585 modules 39 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 66% building 547/585 modules 38 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 66% building 548/585 modules 37 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 66% building 549/585 modules 36 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 66% building 550/585 modules 35 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 66% building 551/585 modules 34 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 66% building 552/585 modules 33 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 66% building 553/585 modules 32 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 66% building 554/585 modules 31 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 66% building 555/585 modules 30 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 67% building 556/585 modules 29 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 67% building 557/585 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 67% building 558/585 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 67% building 559/585 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 67% building 560/585 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 67% building 561/585 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 67% building 562/585 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 67% building 563/585 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 571/585 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 572/585 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 573/585 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 574/585 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 575/585 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 576/585 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 577/585 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 578/585 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 579/585 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 580/585 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 581/585 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 582/585 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 583/585 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 584/585 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 70% building 585/585 modules 0 active 
<s> [webpack.Progress] 69% building 585/586 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 585/587 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 585/588 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 585/589 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 585/590 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 585/591 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 69% building 585/592 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 69% building 585/593 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 69% building 585/594 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 585/595 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 585/596 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 585/597 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 585/598 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 586/598 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 587/598 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 588/598 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 588/599 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 588/600 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 68% building 588/601 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 589/601 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 590/601 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 591/601 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 592/601 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 593/601 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 594/601 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 595/601 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 596/601 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 597/601 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 597/602 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 598/602 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 599/602 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 600/602 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 601/602 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 601/603 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 601/604 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 601/605 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 69% building 601/606 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 601/607 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 69% building 601/608 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 601/610 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 601/628 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 601/629 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 601/630 modules 29 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 601/631 modules 30 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 601/632 modules 31 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_apply.js
<s> [webpack.Progress] 66% building 601/633 modules 32 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 66% building 601/634 modules 33 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 601/635 modules 34 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 601/636 modules 35 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 66% building 601/637 modules 36 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 66% building 601/638 modules 37 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 66% building 601/639 modules 38 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 66% building 601/640 modules 39 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 66% building 601/641 modules 40 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 601/642 modules 41 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 66% building 602/642 modules 40 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 66% building 603/642 modules 39 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 66% building 604/642 modules 38 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
